#{"t_start": 1684013378.3007886, "env_id": "Gym-v0"}
r,l,t,d
-1595.896099,500,297.241866,1.0
-1470.575015,500,582.598839,1.0
-1326.058631,500,861.373901,1.0
-1263.879478,500,1154.409276,1.0
-1179.676222,472,1455.405871,1.0
-1164.630563,473,1755.483243,1.0
3.513374,1,1756.515931,1.0
3.90592,1,1757.832066,1.0
-955.709,425,2057.986068,1.0
-1028.89246,463,2358.451236,0.9997676855468264
-970.961448,447,2660.1381,1.0
-702.019262,362,2960.430936,1.0000000354913698
-890.032574,448,3260.8607,1.000000016318136
3.874204,1,3262.232976,1.0
-745.628224,390,3562.500928,1.0
-786.500244,426,3863.353619,1.0
-777.70816,434,4163.631504,0.9859963908986765
-845.064309,500,4459.42339,1.0
-768.285508,460,4759.773106,1.0
-899.691499,500,5035.929041,1.0
-757.135958,489,5336.004604,1.0
-864.164916,500,5581.413705,1.0
-443.672503,351,5881.714619,1.0
3.857591,1,5883.147585,1.0
-529.025564,385,6183.694162,1.0
-1239.563627,396,6704.436943,1.0000000187302722
-635.041692,439,7004.490789,1.0
-892.927208,431,7304.873553,1.0
3.278752,1,7306.001374,1.0
-1289.89401,313,7606.092598,1.0
-1261.752297,322,7906.499303,1.0
-938.481825,254,8207.650341,1.0000000000007412
3.410324,1,8208.802916,1.0
-492.982754,388,8509.317137,1.0
-549.218413,425,8809.866637,1.0
-850.508644,500,9071.08279,0.9999999702309035
-678.899917,474,9371.621649,1.0
-631.081674,487,9671.693996,1.0
3.318984,1,9672.60503,1.0
-875.255105,474,9972.898821,1.0
-850.807959,453,10272.921139,0.9999999181948918
-679.805005,500,10547.078735,1.0
-779.203133,451,10847.430028,1.0
-786.806333,428,11147.45038,0.9999989791160696
3.501835,1,11148.290599,1.0
3.405918,1,11149.635627,1.0
-547.338755,319,11450.424769,1.0
-702.401575,391,11751.546937,1.0
-947.160034,500,12034.483373,1.0
-914.508766,367,12335.044461,1.0
-827.778216,500,12603.134866,1.0
3.860918,1,12604.293133,1.0
-1155.76564,500,12893.69778,1.0000000305218535
-750.030919,500,13183.649805,1.0000000341746051
-515.257879,400,13484.259236,1.0000000368411393
-180.104971,141,13785.654163,1.0
-485.431172,391,14085.889798,1.0
-884.124679,460,14386.343783,0.9999999999958966
3.808954,1,14387.409493,1.0
-688.116991,409,14687.550029,1.0
-1570.225157,500,14919.557859,1.0
-563.403855,336,15219.803628,0.9999999601772238
-669.055899,500,15508.519398,1.0
-508.671745,399,15815.411029,1.0
-866.764074,480,16115.71338,0.9999999850381026
-404.450051,349,16416.041053,1.0
-342.617731,281,16716.798805,1.0
-556.094902,444,17016.913411,1.000000043805646
-1251.639884,500,17270.943938,1.0
-1797.118376,500,17503.800721,1.0
-603.047174,424,17804.026008,1.0
-372.406643,330,18104.327044,1.0
-378.114138,261,18405.133104,1.0
-381.117217,320,18705.35552,1.0
-1316.958222,500,18943.05339,0.9999987010798296
-751.871329,500,19164.000471,1.0
-282.59573,210,19465.616266,1.0
-404.29218,331,19766.193388,1.0
-816.88796,500,20024.799004,1.0
-682.677712,357,20324.814864,1.0
-753.4899,500,20599.71279,1.0
-690.758122,459,20899.995952,1.0
3.888606,1,20901.080877,1.0
-693.307868,471,21201.266858,1.0
-731.108832,448,21502.24113,1.0
3.752154,1,21503.431937,1.0
-622.320522,400,21803.80649,1.0
-701.031363,399,22104.311049,1.0
-334.326085,262,22404.621744,1.0
-894.158447,487,22704.973837,1.0
3.83602,1,22705.920516,1.0
-786.849612,500,22939.344385,1.0
3.632373,1,22940.721344,1.0
-885.754168,360,23240.868167,0.9999999911024336
-551.857079,360,23541.231154,1.0
3.802033,1,23542.930032,1.0
-1114.883929,500,23829.55401,1.0
3.584871,1,23830.486775,1.0
-450.896229,360,24131.075856,1.0
-439.858886,306,24431.717775,1.0
-541.997169,345,24732.017318,1.0
-1046.979961,500,25009.308901,1.0
3.739788,1,25010.290611,1.0
3.776748,1,25011.557047,1.0
-990.568969,500,25310.207379,1.0
-786.001983,477,25703.575624,1.0
3.62675,1,25704.699398,1.0
-337.11827,228,26006.154363,1.0
3.825291,1,26007.415595,1.0
-772.970745,500,26254.059264,1.0000000243411524
-441.080589,275,26554.718982,1.0
-749.063132,492,26854.93267,1.0
3.860223,1,26855.964205,1.0
-644.36415,475,27156.224523,1.0
-996.046627,500,27388.505713,1.0
-812.843643,500,27686.086407,1.0
-819.266912,463,27986.481538,1.0
-255.931309,195,28287.099954,1.000000002260118
-401.999484,311,28587.145775,1.0026608655787508
3.783794,1,28588.435269,1.0
-199.407551,160,28889.377281,1.0
-689.631219,289,29189.409311,1.0
-613.477822,450,29490.033732,1.0
-685.028719,454,29790.420792,1.0
3.837907,1,29791.310924,1.0
-608.465223,500,30041.598855,1.0
-355.444214,264,30342.100658,0.999999975695462
-914.921875,500,30635.104668,1.0000000000001366
3.842291,1,30636.287204,1.0
-694.555887,187,30937.456637,0.9999999999968632
3.650172,1,30938.363828,1.0
-725.186245,500,31155.45784,0.9999999999967476
-994.01369,500,31435.473431,1.0
-1161.193248,500,31680.060037,1.0
-1259.553307,500,31930.24664,1.0
3.905753,1,31932.156681,1.0
-710.564588,485,32232.466759,1.0
-1365.650804,500,32484.251403,1.0
-769.735087,500,32703.529556,1.0
3.751811,1,32704.466656,1.0
-789.120595,414,33004.828649,1.000000026807073
-815.666763,479,33305.346262,1.0
-707.489429,378,33605.464735,1.0
-1049.818317,500,33829.907482,1.0
-1011.523291,500,34389.254903,1.0
-809.232155,500,34618.173052,1.0
3.427351,1,34619.253871,1.0
3.598173,1,34620.35159,1.0
-790.536023,500,34918.17275,1.0
-771.62287,500,35168.041793,1.0
-1120.602722,500,35397.062694,0.9999995392680391
-745.744056,500,35666.810573,1.0
-898.973787,500,35874.865389,1.0
3.427518,1,35876.03159,1.0
-860.547071,500,36097.76271,1.0
-847.17901,500,36313.088879,1.0
-802.437579,500,36540.723644,1.0
-744.68972,500,36787.210264,1.0000000571339336
-769.241979,500,37063.97376,1.0
-662.171161,443,37364.122501,1.0000000000045135
-893.915749,500,37596.760851,1.0
-790.846404,411,37896.901238,1.0
-767.984828,447,38197.555086,1.0
-720.683886,500,38497.707024,1.0
-986.521278,500,38714.173544,1.0
3.78036,1,38714.883443,1.0
-704.715533,500,39001.950774,1.0
-971.13373,481,39302.158324,1.0
3.762142,1,39303.201146,1.0
-864.693867,445,39603.369683,1.0
-1011.6028,448,39903.617686,1.0
-966.538302,500,40134.704241,0.999999918900855
-726.797092,500,40377.709329,1.0
-955.116046,474,40677.789748,1.0
3.602383,1,40678.476786,1.0
-735.533659,486,40979.1915,1.0
-800.441561,456,41279.493159,1.0
-529.014712,345,41579.701908,1.0
3.905428,1,41624.133728,1.0
-940.709799,500,41880.232338,1.0
3.831642,1,41881.457468,1.0
-636.617561,421,42181.786885,1.0
-669.247179,500,42478.664797,1.0
-872.837972,500,42702.084274,0.9999999711272569
-936.968143,500,42936.940232,0.999999981491177
-825.276258,442,43237.010872,1.0
-1055.028901,500,43513.110457,1.0
-761.933687,500,43796.280131,1.0
